weight,Time,Diet
42,0,1
51,2,1
59,4,1
64,6,1
76,8,1
93,10,1
106,12,1
125,14,1
149,16,1
171,18,1
199,20,1
205,21,1
40,0,1
49,2,1
58,4,1
72,6,1
84,8,1
103,10,1
122,12,1
138,14,1
162,16,1
187,18,1
209,20,1
215,21,1
43,0,1
39,2,1
55,4,1
67,6,1
84,8,1
99,10,1
115,12,1
138,14,1
163,16,1
187,18,1
198,20,1
202,21,1
42,0,1
49,2,1
56,4,1
67,6,1
74,8,1
87,10,1
102,12,1
108,14,1
136,16,1
154,18,1
160,20,1
157,21,1
41,0,1
42,2,1
48,4,1
60,6,1
79,8,1
106,10,1
141,12,1
164,14,1
197,16,1
199,18,1
220,20,1
223,21,1
41,0,1
49,2,1
59,4,1
74,6,1
97,8,1
124,10,1
141,12,1
148,14,1
155,16,1
160,18,1
160,20,1
157,21,1
41,0,1
49,2,1
57,4,1
71,6,1
89,8,1
112,10,1
146,12,1
174,14,1
218,16,1
250,18,1
288,20,1
305,21,1
42,0,1
50,2,1
61,4,1
71,6,1
84,8,1
93,10,1
110,12,1
116,14,1
126,16,1
134,18,1
125,20,1
42,0,1
51,2,1
59,4,1
68,6,1
85,8,1
96,10,1
90,12,1
92,14,1
93,16,1
100,18,1
100,20,1
98,21,1
41,0,1
44,2,1
52,4,1
63,6,1
74,8,1
81,10,1
89,12,1
96,14,1
101,16,1
112,18,1
120,20,1
124,21,1
43,0,1
51,2,1
63,4,1
84,6,1
112,8,1
139,10,1
168,12,1
177,14,1
182,16,1
184,18,1
181,20,1
175,21,1
41,0,1
49,2,1
56,4,1
62,6,1
72,8,1
88,10,1
119,12,1
135,14,1
162,16,1
185,18,1
195,20,1
205,21,1
41,0,1
48,2,1
53,4,1
60,6,1
65,8,1
67,10,1
71,12,1
70,14,1
71,16,1
81,18,1
91,20,1
96,21,1
41,0,1
49,2,1
62,4,1
79,6,1
101,8,1
128,10,1
164,12,1
192,14,1
227,16,1
248,18,1
259,20,1
266,21,1
41,0,1
49,2,1
56,4,1
64,6,1
68,8,1
68,10,1
67,12,1
68,14,1
41,0,1
45,2,1
49,4,1
51,6,1
57,8,1
51,10,1
54,12,1
42,0,1
51,2,1
61,4,1
72,6,1
83,8,1
89,10,1
98,12,1
103,14,1
113,16,1
123,18,1
133,20,1
142,21,1
39,0,1
35,2,1
43,0,1
48,2,1
55,4,1
62,6,1
65,8,1
71,10,1
82,12,1
88,14,1
106,16,1
120,18,1
144,20,1
157,21,1
41,0,1
47,2,1
54,4,1
58,6,1
65,8,1
73,10,1
77,12,1
89,14,1
98,16,1
107,18,1
115,20,1
117,21,1
40,0,2
50,2,2
62,4,2
86,6,2
125,8,2
163,10,2
217,12,2
240,14,2
275,16,2
307,18,2
318,20,2
331,21,2
41,0,2
55,2,2
64,4,2
77,6,2
90,8,2
95,10,2
108,12,2
111,14,2
131,16,2
148,18,2
164,20,2
167,21,2
43,0,2
52,2,2
61,4,2
73,6,2
90,8,2
103,10,2
127,12,2
135,14,2
145,16,2
163,18,2
170,20,2
175,21,2
42,0,2
52,2,2
58,4,2
74,6,2
66,8,2
68,10,2
70,12,2
71,14,2
72,16,2
72,18,2
76,20,2
74,21,2
40,0,2
49,2,2
62,4,2
78,6,2
102,8,2
124,10,2
146,12,2
164,14,2
197,16,2
231,18,2
259,20,2
265,21,2
42,0,2
48,2,2
57,4,2
74,6,2
93,8,2
114,10,2
136,12,2
147,14,2
169,16,2
205,18,2
236,20,2
251,21,2
39,0,2
46,2,2
58,4,2
73,6,2
87,8,2
100,10,2
115,12,2
123,14,2
144,16,2
163,18,2
185,20,2
192,21,2
39,0,2
46,2,2
58,4,2
73,6,2
92,8,2
114,10,2
145,12,2
156,14,2
184,16,2
207,18,2
212,20,2
233,21,2
39,0,2
48,2,2
59,4,2
74,6,2
87,8,2
106,10,2
134,12,2
150,14,2
187,16,2
230,18,2
279,20,2
309,21,2
42,0,2
48,2,2
59,4,2
72,6,2
85,8,2
98,10,2
115,12,2
122,14,2
143,16,2
151,18,2
157,20,2
150,21,2
42,0,3
53,2,3
62,4,3
73,6,3
85,8,3
102,10,3
123,12,3
138,14,3
170,16,3
204,18,3
235,20,3
256,21,3
41,0,3
49,2,3
65,4,3
82,6,3
107,8,3
129,10,3
159,12,3
179,14,3
221,16,3
263,18,3
291,20,3
305,21,3
39,0,3
50,2,3
63,4,3
77,6,3
96,8,3
111,10,3
137,12,3
144,14,3
151,16,3
146,18,3
156,20,3
147,21,3
41,0,3
49,2,3
63,4,3
85,6,3
107,8,3
134,10,3
164,12,3
186,14,3
235,16,3
294,18,3
327,20,3
341,21,3
41,0,3
53,2,3
64,4,3
87,6,3
123,8,3
158,10,3
201,12,3
238,14,3
287,16,3
332,18,3
361,20,3
373,21,3
39,0,3
48,2,3
61,4,3
76,6,3
98,8,3
116,10,3
145,12,3
166,14,3
198,16,3
227,18,3
225,20,3
220,21,3
41,0,3
48,2,3
56,4,3
68,6,3
80,8,3
83,10,3
103,12,3
112,14,3
135,16,3
157,18,3
169,20,3
178,21,3
41,0,3
49,2,3
61,4,3
74,6,3
98,8,3
109,10,3
128,12,3
154,14,3
192,16,3
232,18,3
280,20,3
290,21,3
42,0,3
50,2,3
61,4,3
78,6,3
89,8,3
109,10,3
130,12,3
146,14,3
170,16,3
214,18,3
250,20,3
272,21,3
41,0,3
55,2,3
66,4,3
79,6,3
101,8,3
120,10,3
154,12,3
182,14,3
215,16,3
262,18,3
295,20,3
321,21,3
42,0,4
51,2,4
66,4,4
85,6,4
103,8,4
124,10,4
155,12,4
153,14,4
175,16,4
184,18,4
199,20,4
204,21,4
42,0,4
49,2,4
63,4,4
84,6,4
103,8,4
126,10,4
160,12,4
174,14,4
204,16,4
234,18,4
269,20,4
281,21,4
42,0,4
55,2,4
69,4,4
96,6,4
131,8,4
157,10,4
184,12,4
188,14,4
197,16,4
198,18,4
199,20,4
200,21,4
42,0,4
51,2,4
65,4,4
86,6,4
103,8,4
118,10,4
127,12,4
138,14,4
145,16,4
146,18,4
41,0,4
50,2,4
61,4,4
78,6,4
98,8,4
117,10,4
135,12,4
141,14,4
147,16,4
174,18,4
197,20,4
196,21,4
40,0,4
52,2,4
62,4,4
82,6,4
101,8,4
120,10,4
144,12,4
156,14,4
173,16,4
210,18,4
231,20,4
238,21,4
41,0,4
53,2,4
66,4,4
79,6,4
100,8,4
123,10,4
148,12,4
157,14,4
168,16,4
185,18,4
210,20,4
205,21,4
39,0,4
50,2,4
62,4,4
80,6,4
104,8,4
125,10,4
154,12,4
170,14,4
222,16,4
261,18,4
303,20,4
322,21,4
40,0,4
53,2,4
64,4,4
85,6,4
108,8,4
128,10,4
152,12,4
166,14,4
184,16,4
203,18,4
233,20,4
237,21,4
41,0,4
54,2,4
67,4,4
84,6,4
105,8,4
122,10,4
155,12,4
175,14,4
205,16,4
234,18,4
264,20,4
264,21,4
